date,avg_temp
1/1/1970,-7.058
2/1/1970,-2.163
3/1/1970,1.237
4/1/1970,8.67
5/1/1970,15.856
6/1/1970,19.351
7/1/1970,22.783
8/1/1970,22.381
9/1/1970,18.664
10/1/1970,12.277
11/1/1970,6.502
12/1/1970,-1.297
1/1/1971,-5.494
2/1/1971,-1.633
3/1/1971,2.072
4/1/1971,7.83
5/1/1971,13.54
6/1/1971,20.662
7/1/1971,22.019
8/1/1971,21.194
9/1/1971,19.228
10/1/1971,14.26
11/1/1971,4.702
12/1/1971,1.794
1/1/1972,-1.365
2/1/1972,-3.369
3/1/1972,1.878
4/1/1972,7.159
5/1/1972,15.495
6/1/1972,18.195
7/1/1972,22.986
8/1/1972,21.245
9/1/1972,18.178
10/1/1972,8.725
11/1/1972,3.863
12/1/1972,0.887
1/1/1973,-0.814
2/1/1973,-2.392
3/1/1973,6.242
4/1/1973,9.853
5/1/1973,13.349
6/1/1973,21.462
7/1/1973,22.991
8/1/1973,23.001
9/1/1973,18.001
10/1/1973,12.403
11/1/1973,6.446
12/1/1973,0.977
1/1/1974,-1.332
2/1/1974,-2.545
3/1/1974,3.426
4/1/1974,10.602
5/1/1974,14.467
6/1/1974,18.91
7/1/1974,22.439
8/1/1974,21.826
9/1/1974,16.873
10/1/1974,9.095
11/1/1974,6.159
12/1/1974,1.026
1/1/1975,-0.3
2/1/1975,-0.46
3/1/1975,2.259
4/1/1975,6.582
5/1/1975,17.211
6/1/1975,20.172
7/1/1975,22.781
8/1/1975,21.763
9/1/1975,15.645
10/1/1975,12.991
11/1/1975,8.525
12/1/1975,-0.454
1/1/1976,-5.342
2/1/1976,1.395
3/1/1976,4.859
4/1/1976,10.814
5/1/1976,14.376
6/1/1976,21.404
7/1/1976,21.363
8/1/1976,21.179
9/1/1976,16.599
10/1/1976,9.067
11/1/1976,2.623
12/1/1976,-3.933
1/1/1977,-8.046
2/1/1977,-1.756
3/1/1977,5.867
4/1/1977,10.156
5/1/1977,16.549
6/1/1977,18.995
7/1/1977,22.967
8/1/1977,21.687
9/1/1977,17.987
10/1/1977,10.313
11/1/1977,6.574
12/1/1977,-1.792
1/1/1978,-4.666
2/1/1978,-6.216
3/1/1978,1.27
4/1/1978,8.471
5/1/1978,14.316
6/1/1978,19.653
7/1/1978,21.578
8/1/1978,22.579
9/1/1978,16.487
10/1/1978,10.517
11/1/1978,5.981
12/1/1978,0.085
1/1/1979,-2.603
2/1/1979,-7.141
3/1/1979,5.233
4/1/1979,8.913
5/1/1979,15.909
6/1/1979,18.832
7/1/1979,22.35
8/1/1979,21.741
9/1/1979,17.493
10/1/1979,10.71
11/1/1979,7.792
12/1/1979,1.065
1/1/1980,-2.047
2/1/1980,-3.713
3/1/1980,2.034
4/1/1980,9.922
5/1/1980,16.464
6/1/1980,18.772
7/1/1980,23.48
8/1/1980,23.62
9/1/1980,19.133
10/1/1980,10.107
11/1/1980,3.647
12/1/1980,-3.12
1/1/1981,-6.772
2/1/1981,1.383
3/1/1981,2.667
4/1/1981,10.675
5/1/1981,15.632
6/1/1981,20.457
7/1/1981,23.299
8/1/1981,21.44
9/1/1981,17.167
10/1/1981,9.195
11/1/1981,5.64
12/1/1981,-1.395
1/1/1982,-7.286
2/1/1982,-1.307
3/1/1982,2.357
4/1/1982,7.846
5/1/1982,16.135
6/1/1982,18.228
7/1/1982,22.631
8/1/1982,20.074
9/1/1982,17.411
10/1/1982,11.281
11/1/1982,7.141
12/1/1982,2.789
1/1/1983,-1.938
2/1/1983,-0.692
3/1/1983,4.618
4/1/1983,8.607
5/1/1983,14.076
6/1/1983,20.508
7/1/1983,23.597
8/1/1983,23.025
9/1/1983,18.71
10/1/1983,11.333
11/1/1983,6.084
12/1/1983,-1.818
1/1/1984,-4.966
2/1/1984,1.834
3/1/1984,0.085
4/1/1984,8.717
5/1/1984,14.281
6/1/1984,21.055
7/1/1984,21.865
8/1/1984,22.575
9/1/1984,16.15
10/1/1984,13.492
11/1/1984,5.325
12/1/1984,2.675
1/1/1985,-5.061
2/1/1985,-1.076
3/1/1985,4.668
4/1/1985,10.594
5/1/1985,16.56
6/1/1985,18.286
7/1/1985,22.275
8/1/1985,21.541
9/1/1985,18.599
10/1/1985,11.882
11/1/1985,7.066
12/1/1985,-2.196
1/1/1986,-2.227
2/1/1986,-2.884
3/1/1986,4.186
4/1/1986,9.854
5/1/1986,16.937
6/1/1986,19.603
7/1/1986,22.469
8/1/1986,20.614
9/1/1986,17.029
10/1/1986,11.512
11/1/1986,4.143
12/1/1986,0.599
1/1/1987,-3.116
2/1/1987,-2.441
3/1/1987,4.758
4/1/1987,10.15
5/1/1987,15.593
6/1/1987,21.029
7/1/1987,23.603
8/1/1987,20.873
9/1/1987,17.414
10/1/1987,8.965
11/1/1987,5.917
12/1/1987,1.093
1/1/1988,-5.329
2/1/1988,-1.72
3/1/1988,3.873
4/1/1988,8.562
5/1/1988,15.406
6/1/1988,19.94
7/1/1988,24.287
8/1/1988,23.505
9/1/1988,16.751
10/1/1988,8.606
11/1/1988,6.35
12/1/1988,-1.032
1/1/1989,-0.429
2/1/1989,-1.547
3/1/1989,3.162
4/1/1989,8.201
5/1/1989,15.034
6/1/1989,20.717
7/1/1989,22.201
8/1/1989,21.305
9/1/1989,17.843
10/1/1989,11.708
11/1/1989,4.905
12/1/1989,-7.164
1/1/1990,1.536
2/1/1990,1.236
3/1/1990,4.973
4/1/1990,9.563
5/1/1990,13.983
6/1/1990,20.084
7/1/1990,22.712
8/1/1990,21.874
9/1/1990,17.085
10/1/1990,13.576
11/1/1990,6.84
12/1/1990,2.408
1/1/1991,-2.313
2/1/1991,1.167
3/1/1991,4.985
4/1/1991,10.879
5/1/1991,18.439
6/1/1991,21.254
7/1/1991,23.118
8/1/1991,22.769
9/1/1991,17.211
10/1/1991,11.691
11/1/1991,5.893
12/1/1991,1.194
1/1/1992,-1.217
2/1/1992,-0.197
3/1/1992,1.91
4/1/1992,8.044
5/1/1992,14.426
6/1/1992,18.976
7/1/1992,21.506
8/1/1992,20.162
9/1/1992,17.284
10/1/1992,9.204
11/1/1992,4.965
12/1/1992,-0.191
1/1/1993,-0.403
2/1/1993,-4.198
3/1/1993,1.14
4/1/1993,9.457
5/1/1993,16.266
6/1/1993,20.203
7/1/1993,23.93
8/1/1993,22.511
9/1/1993,17.221
10/1/1993,9.944
11/1/1993,5.169
12/1/1993,-0.749
1/1/1994,-7.184
2/1/1994,-4.287
3/1/1994,2.148
4/1/1994,10.698
5/1/1994,14.451
6/1/1994,21.641
7/1/1994,24.182
8/1/1994,20.735
9/1/1994,17.079
10/1/1994,10.669
11/1/1994,7.813
12/1/1994,1.999
1/1/1995,0.214
2/1/1995,-3.47
3/1/1995,5.229
4/1/1995,8.455
5/1/1995,14.357
6/1/1995,20.644
7/1/1995,23.823
8/1/1995,22.905
9/1/1995,17.142
10/1/1995,13.247
11/1/1995,3.326
12/1/1995,-3.035
1/1/1996,-3.877
2/1/1996,-1.794
3/1/1996,1.387
4/1/1996,9.26
5/1/1996,14.233
6/1/1996,20.603
7/1/1996,21.471
8/1/1996,21.859
9/1/1996,17.994
10/1/1996,11.114
11/1/1996,3.399
12/1/1996,2.036
1/1/1997,-3.037
2/1/1997,1.681
3/1/1997,3.414
4/1/1997,8.371
5/1/1997,13.381
6/1/1997,19.944
7/1/1997,22.547
8/1/1997,21.017
9/1/1997,17.057
10/1/1997,10.994
11/1/1997,4.103
12/1/1997,0.573
1/1/1998,1.711
2/1/1998,2.483
3/1/1998,5.169
4/1/1998,10.401
5/1/1998,17.256
6/1/1998,19.49
7/1/1998,22.706
8/1/1998,22.85
9/1/1998,18.947
10/1/1998,11.855
11/1/1998,5.983
12/1/1998,3.036
1/1/1999,-1.952
2/1/1999,0.429
3/1/1999,3.306
4/1/1999,9.661
5/1/1999,15.611
6/1/1999,21.254
7/1/1999,25.065
8/1/1999,22.206
9/1/1999,18.818
10/1/1999,10.438
11/1/1999,7.818
12/1/1999,1.297
1/1/2000,-3.168
2/1/2000,-0.162
3/1/2000,6.391
4/1/2000,8.897
5/1/2000,15.944
6/1/2000,20.234
7/1/2000,20.727
8/1/2000,20.791
9/1/2000,17.095
10/1/2000,11.323
11/1/2000,4.913
12/1/2000,-3.356
1/1/2001,-2.814
2/1/2001,-0.442
3/1/2001,1.884
4/1/2001,9.92
5/1/2001,16.014
6/1/2001,20.907
7/1/2001,21.045
8/1/2001,23.507
9/1/2001,17.474
10/1/2001,11.99
11/1/2001,8.212
12/1/2001,3.475
1/1/2002,1.252
2/1/2002,2.126
3/1/2002,4.677
4/1/2002,11.125
5/1/2002,14.171
6/1/2002,20.623
7/1/2002,23.931
8/1/2002,23.558
9/1/2002,19.125
10/1/2002,10.446
11/1/2002,4.945
12/1/2002,-0.953
1/1/2003,-5.223
2/1/2003,-3.786
3/1/2003,3.526
4/1/2003,8.185
5/1/2003,13.817
6/1/2003,18.96
7/1/2003,22.864
8/1/2003,23.243
9/1/2003,18.262
10/1/2003,10.202
11/1/2003,7.603
12/1/2003,0.379
1/1/2004,-6.325
2/1/2004,-1.332
3/1/2004,4.525
4/1/2004,10.057
5/1/2004,17.8
6/1/2004,19.761
7/1/2004,21.946
8/1/2004,21.771
9/1/2004,18.843
10/1/2004,10.96
11/1/2004,6.682
12/1/2004,-0.014
1/1/2005,-3.611
2/1/2005,-0.609
3/1/2005,1.125
4/1/2005,10.633
5/1/2005,13.267
6/1/2005,22.169
7/1/2005,23.704
8/1/2005,23.941
9/1/2005,20.238
10/1/2005,12.058
11/1/2005,7.019
12/1/2005,-1.757
1/1/2006,1.608
2/1/2006,-0.565
3/1/2006,3.776
4/1/2006,10.709
5/1/2006,15.637
6/1/2006,20.445
7/1/2006,24.165
8/1/2006,22.42
9/1/2006,16.946
10/1/2006,10.811
11/1/2006,8.418
12/1/2006,3.861
1/1/2007,0.412
2/1/2007,-4.713
3/1/2007,2.947
4/1/2007,8.02
5/1/2007,16.677
6/1/2007,20.868
7/1/2007,22.295
8/1/2007,22.063
9/1/2007,19
10/1/2007,15.222
11/1/2007,4.831
12/1/2007,-0.094
1/1/2008,-0.573
2/1/2008,-0.675
3/1/2008,3.47
4/1/2008,10.943
5/1/2008,13.64
6/1/2008,21.831
7/1/2008,23.693
8/1/2008,20.887
9/1/2008,18.676
10/1/2008,10.348
11/1/2008,5.133
12/1/2008,0.327
1/1/2009,-5.36
2/1/2009,-0.372
3/1/2009,3.579
4/1/2009,10.478
5/1/2009,15.447
6/1/2009,19.058
7/1/2009,21.103
8/1/2009,22.769
9/1/2009,17.043
10/1/2009,10.364
11/1/2009,8.217
12/1/2009,-0.624
1/1/2010,-2.359
2/1/2010,-1.456
3/1/2010,6.715
4/1/2010,12.076
5/1/2010,17.119
6/1/2010,21.943
7/1/2010,24.789
8/1/2010,22.67
9/1/2010,19.172
10/1/2010,11.911
11/1/2010,5.876
12/1/2010,-2.165
1/1/2011,-4.463
2/1/2011,-1.244
3/1/2011,3.474
4/1/2011,10.555
5/1/2011,16.917
6/1/2011,21.032
7/1/2011,24.564
8/1/2011,22.13
9/1/2011,19.301
10/1/2011,12.001
11/1/2011,8.013
12/1/2011,2.987
1/1/2012,-0.041
2/1/2012,2.185
3/1/2012,8.734
4/1/2012,10.324
5/1/2012,17.779
6/1/2012,20.165
7/1/2012,24.479
8/1/2012,22.731
9/1/2012,18.177
10/1/2012,12.436
11/1/2012,4.103
12/1/2012,2.586
1/1/2013,-0.968
2/1/2013,-1.365
3/1/2013,2.518
4/1/2013,9.723
5/1/2013,15.544
6/1/2013,20.892
7/1/2013,24.722
8/1/2013,21.001
9/1/2013,17.408
